이디야커피 부평동점,1600,83000,2710000,31423,46.3,13714,62,200,0,0,37
이디야커피 부평동암점,2000,23000,740000,24782,42.3,30424,15,420,0,0,34
이디야커피 인천송현점,1200,2400,300000,21321,45.5,0,7,880,1,0,7
이디야커피 인천CGV점,1200,32000,1100000,20864,43.9,20963,27,680,2,0,40
이디야커피 인천간석오거리점,900,2800,290000,25572,44.7,19156,15,610,1,0,11
이디야커피 부평삼산점,1800,25000,1600000,27161,40,18509,31,170,0,0,25
이디야커피 인천부개역점,1000,1000,370000,22042,31.9,16226,8,450,2,0,13
이디야커피 부평남부역점,1300,2000,1120000,30294,46.3,13714,39,250,0,0,26
이디야커피 인천도화제일점,1400,2800,370000,26584,48.3,0,15,460,0,0,16
이디야커피 계양로데오점,2100,28000,1120000,32575,35,0,32,480,2,0,27
이디야커피 인천관교점,300,300,370000,24791,50.3,0,11,790,3,0,13
이디야커피 인천운서카페거리점,2300,2300,230000,6331,63.7,0,11,730,0,0,1
이디야커피 인천구월문화점,900,2500,950000,17577,51.5,20963,28,680,0,0,5
이디야커피 청라제일풍경채점,500,5400,290000,27188,35.1,0,12,830,3,1,0
이디야커피 인천작전역점,1500,12000,680000,23600,37.3,24928,19,910,0,0,16
이디야커피 인천남동구청역점,2100,2200,340000,20862,42,7815,18,590,3,0,12
이디야커피 인천검단사거리점,1600,17000,650000,20487,35.6,15003,13,1600,1,0,41
이디야커피 인천계산중앙점,900,2400,740000,34896,45.1,0,9,850,1,0,10
이디야커피 인천강화동막점,2100,3200,280000,72,49.9,0,6,5940,0,0,0
이디야커피 인천숭의점,1000,8100,250000,20758,41.9,7670,10,490,0,0,8
이디야커피 인천마장초교점,1100,2300,160000,35726,28.1,0,8,650,3,0,1
이디야커피 인천간석역점,2000,16000,340000,33743,46.2,10927,10,570,3,0,14
이디야커피 인천만수역점,800,2400,350000,29157,43.1,9023,9,730,1,0,22
이디야커피 부평시장역점,1000,1100,910000,36615,44.5,23442,32,600,2,0,27
이디야커피 인천가좌역점,800,25000,140000,8202,40.1,7093,8,1140,0,0,3
이디야커피 인천청천동점,1800,84000,540000,26649,28.9,0,12,710,2,0,8
이디야커피 인천법원점,1100,1100,390000,21618,37.5,0,22,620,2,0,48
이디야커피 인천원당점,700,33000,450000,22550,25.8,0,15,2020,1,1,14
이디야커피 인천용현유원점,1800,1800,310000,36773,39.7,0,9,560,1,0,4
이디야커피 인천검암점,500,9000,500000,14205,35.9,0,10,760,1,0,27
이디야커피 강화길상점,1100,6800,180000,945,46,0,2,5940,1,0,0
이디야커피 인천선학역점,1600,7700,380000,14009,41.7,11234,12,1350,1,0,22
이디야커피 인천가정점,600,19000,730000,21609,32.5,0,29,560,0,0,9
이디야커피 인천도림점,900,900,170000,8164,38.4,0,6,1600,1,0,6
이디야커피 인천청운대점,700,11000,690000,20863,40.6,0,21,460,3,0,5
이디야커피 공항신도시점,700,700,1210000,9631,63.7,18916,13,730,0,0,7
이디야커피 인천박촌점,1700,8000,190000,11244,38.2,6861,8,1310,2,0,3
이디야커피 인천공항IBC점,2000,24000,4050000,647,63.7,35765,8,6500,0,0,2
이디야커피 인천함박마을점,1000,2500,260000,10139,48.6,0,13,760,0,0,6
이디야커피 경인여대점,400,2500,270000,20812,48.4,0,17,860,2,0,6
이디야커피 인천을왕리점,1400,1400,140000,409,64.3,0,5,7800,0,0,3
이디야커피 송도국제업무지구역점,700,130000,360000,1106,18.6,3087,15,670,0,0,3
이디야커피 부평부개동점,1000,1900,460000,31454,40,0,14,370,3,0,20
이디야커피 청라하나금융TI점,2800,7100,18000,0,0,14554,1,2130,0,0,2
이디야커피 인천귤현점,1300,1400,140000,8963,31.7,0,9,1310,1,0,8
이디야커피 인천계산도두리점,1300,37000,240000,27553,38.7,0,6,470,4,0,0
이디야커피 인천시민공원점,500,2200,1110000,30737,47.3,0,41,460,0,0,52
이디야커피 인천보훈병원점,1300,1300,260000,20579,50.6,0,12,530,0,0,1
이디야커피 인천연수푸르지오점,800,3800,1020000,17160,39.1,9591,24,290,0,0,18
