매장명,매장주소,건물id,프랜차이즈id,매장매출,상가매출,상권매출,거주인구,1인가구,주변 전철역 이용인구수,같은 상권내 동종업계 개수,동일프랜차이즈와의 최단거리,주변 학교 개수,주변 관광지유무,주변 빌딩 개수
컴포즈커피 인천검단대성베르힐점,인천 서구 이음1로 154 검단대성베르힐상가 106호,,4,1700,8800,190000,19734,27.6,0,3,740,0,0,0
컴포즈커피 인천동암역점,인천 부평구 아트센터로 24 상가1-2층,,4,1800,1800,650000,25107,43.3,30424,13,560,0,0,70
컴포즈커피 구월로데오점,인천 남동구 성말로 10 효명프라자 1층 103호,,4,2400,71000,10070000,16623,50,26289,29,400,0,0,63
컴포즈커피 인천도화엘리웨이점,인천 미추홀구 숙골로87번길 5 더샵인천스카이타워2단지 1층,,4,2400,99000,700000,25543,41.5,20148,25,833,0,0,15
컴포즈커피 인천시청점,인천 남동구 구월남로 116 1층 106호,,4,2200,7800,1020000,21664,44,7700,24,350,0,0,88
컴포즈커피 인천송도스마트스퀘어점,인천 연수구 송도미래로11번길 27 B동 124호,,4,1500,75000,270000,17209,46.3,0,5,520,0,0,3
컴포즈커피 부평그랑프리점,인천 부평구 경원대로 1404 그랑프리빌딩 1층 102호,,4,1800,83000,2710000,31423,46.3,13714,64,200,0,0,112
컴포즈커피 인천숭의삼거리점,인천 미추홀구 경인로 84 1층,,4,2000,2000,200000,19504,41.6,20148,9,640,1,0,16
컴포즈커피 숭의로터리점,인천 미추홀구 석정로 21 저스트병원타워 106호,,4,1700,8000,310000,28715,42,0,14,460,0,0,19
컴포즈커피 인천부평고점,인천 부평구 주부토로 74 1층,,4,1100,5800,300000,38888,47.1,0,18,400,3,0,34
컴포즈커피 인천임학역점,인천 계양구 장제로 877 1층,,4,2000,4900,500000,34865,43.2,0,15,277,1,0,18
컴포즈커피 청라점,인천 서구 중봉대로612번길 10-22 우리프라자 111호,,4,2300,32000,1440000,25875,28.8,0,38,250,0,0,13
컴포즈커피 인천나은병원점,"인천 서구 원적로47번길 6 상가 1층 116, 126호",,4,1300,14000,220000,27264,40.2,0,8,370,3,0,7
컴포즈커피 인천옥련시장점,인천 연수구 독배로40번길 7 101호,,4,2100,2100,700000,26842,33.1,0,11,680,2,0,22
컴포즈커피 인천연안부두점,인천 중구 축항대로86번길 28 1층 1호,,4,2700,2700,860000,4695,54.9,0,8,2450,1,0,6
컴포즈커피 인천차이나타운점,인천 중구 제물량로 270 1층,,4,1100,1800,290000,4297,57.2,5931,21,980,1,0,2
컴포즈커피 인천선학점,인천 연수구 학나래로118번길 9 상가 1층 106호,,4,2100,61000,300000,13274,41.9,11234,11,1130,0,0,26
컴포즈커피 인천간석벽산점,"인천 남동구 호구포로 897 1층 101,106호",,4,1800,7000,340000,37408,36.3,0,9,480,1,0,23
컴포즈커피 인천구월한화포레나점,인천 남동구 석산로 202 원진프라자 1층 107호,,4,1000,4200,200000,34810,36.7,0,7,400,3,0,25
컴포즈커피 인천용현엑슬루타워점,인천 미추홀구 아암대로29번길 48 백운프라자 1층 108호,,4,1100,31000,240000,30294,39.9,0,10,500,0,0,10
컴포즈커피 인하헤리움점,인천 미추홀구 용정공원로83번길 49 인하대역헤리움메트로타워 1층 111호,,4,1600,120000,500000,17196,43,13298,16,730,0,0,4
컴포즈커피 구월지웰시티점,인천 남동구 남동대로799번길 34 신영구월지웰시티푸르지오 판매시설 B동 1층 130호,,4,1400,62000,290000,34835,43.2,0,23,410,1,0,61
